"","source","id","type","date","year","decade","lat","lon","source2","OBJECTID","Tax_ID_Rel","ELCODE","Sci_Name","Com_name","Locational","PODS_UUID","OBJECTID_1","Tax_ID_R_1","ELCODE_1","Sci_Name_1","Com_name_1","Location_1","Observat_1","PODS_UUI_1","Rec_Submis","Rec_Subm_1","Rec_Create","Rec_Crea_1","Rec_Update","Rec_Upda_1","Rec_Upda_2","Biotics_So","Survey_Rec","Survey_For","Survey_Oth","Institute","Accsn_No","Location","Loc_Uncert","SPX","SPY","UTMZone","UTME","UTMN","Latitude","Longitude","Town_Range","Sect","Sect_Comme","Elevation_","Gen_Elevat","County","Gen_County","Mapping_Co","Agency","Observat_2","Observat_3","Species_Ob","Habitat_Ob","Location_U","Unknown_Se","Males","Females","Pairs","Juveniles","Immature","Eggs","Nest","pt_source","Original_S","Original_C","Observat_4","Observers","Dataset","State_X_Fe","State_Y_Fe","HUC12"
"1","ORBIC","ORBIC1","sighting",2000-05-18,2000,"2000s",44.68539786,-119.2156233,"other",124777,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"e1f62686-7ca9-11e4-b705-f8b156a11174",124777,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"5/18/2000","e1f62686-7ca9-11e4-b705-f8b156a11174","8/10/2006","Cynthia Kranich","3/26/2007","Lindsey Koepke",NA,NA,NA,"U06MAL01ORUS",673,NA,NA,NA,NA,"District LONG CREEK Subshed INDIAN/SMACKERS CANYON",0,0,0,NA,0,0,NA,NA,"010S029E",22,"NESW",0,0,NA,NA,NA,"Malheur National Forest",0,NA,"Baby porcupine, about the size of a football, under a log.  Indian Creek.",NA,NA,1,0,0,0,0,0,0,0,"township, range and section centroids","ERETHIZON DORSATUM","COMMON PORCUPINE",NA,"C.KRANICH",NA,1646313.187,1072574.16,170702020903
"3","ORBIC","ORBIC2","sighting",1996-06-03,1996,"1990s",42.46360044,-123.2063213,"BLM_GeoBOB",247791,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"ed63deb8-7ca9-11e4-bafd-f8b156a11174",247791,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"6/3/1996","ed63deb8-7ca9-11e4-bafd-f8b156a11174","7/12/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200571216192090187413",NA,NA,NA,0,0,0,10,483038,4701272,42.46360044,-123.2063213,NA,0,NA,0,0,NA,"Jackson",NA,"BLM",1,NA,NA,NA,"Unknown",1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Visual","P. SWETS","GeoBOB December 2014 full data export from Diane Stutzman",582019.5144,272207.4516,171003080306
"9","ORBIC","ORBIC3","unknown",1994-05-24,1994,"1990s",42.93737147,-123.8632911,"BLM_GeoBOB",261102,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"eea7f7a1-7ca9-11e4-9a4a-f8b156a11174",261102,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"5/24/1994","eea7f7a1-7ca9-11e4-9a4a-f8b156a11174","9/15/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200591585846976111156",NA,NA,NA,0,0,0,10,429563,4754222,42.93737147,-123.8632911,NA,0,NA,0,0,NA,"Coos",NA,"BLM",1,NA,NA,NA,NA,1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Other","DAVISSON, K.","GeoBOB December 2014 full data export from Diane Stutzman",411894.6929,451307.0403,171003050104
"10","ORBIC","ORBIC4","unknown",1992-04-14,1992,"1990s",43.24575422,-124.041983,"BLM_GeoBOB",261757,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"eebb0a30-7ca9-11e4-a021-f8b156a11174",261757,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"4/14/1992","eebb0a30-7ca9-11e4-a021-f8b156a11174","9/15/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200591585846944111153",NA,NA,NA,0,0,0,10,415409,4788633,43.24575422,-124.041983,NA,0,NA,0,0,NA,"Coos",NA,"BLM",1,NA,"@ NSO CALL PT. # 17, UPJOHN T.S.",NA,NA,1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Other","WINSLOW, R.","GeoBOB December 2014 full data export from Diane Stutzman",368930.5781,565610.769,171003050403
"11","ORBIC","ORBIC5","sighting",1994-05-02,1994,"1990s",43.06089224,-123.8906526,"BLM_GeoBOB",264693,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"ef000281-7ca9-11e4-95a3-f8b156a11174",264693,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"5/2/1994","ef000281-7ca9-11e4-95a3-f8b156a11174","9/15/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200591585846976111155",NA,NA,NA,0,0,0,10,427476,4767962,43.06089224,-123.8906526,NA,0,NA,0,0,NA,"Coos",NA,"BLM",1,NA,"LARGE... DIDN'T WANT TO LEAVE ROADWAY",NA,NA,1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Other","DAVISSON, K.","GeoBOB December 2014 full data export from Diane Stutzman",406432.1537,496590.4146,171003050105
"12","ORBIC","ORBIC6","unknown",1993-07-08,1993,"1990s",43.08973083,-123.933005,"BLM_GeoBOB",268996,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"ef666567-7ca9-11e4-ab2c-f8b156a11174",268996,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"7/8/1993","ef666567-7ca9-11e4-ab2c-f8b156a11174","9/15/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200591585846960111154",NA,NA,NA,0,0,0,10,424063,4771202,43.08973083,-123.933005,NA,0,NA,0,0,NA,"Coos",NA,"BLM",1,NA,NA,NA,NA,2,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Other","DAVISSON. K.","GeoBOB December 2014 full data export from Diane Stutzman",395562.5097,507562.2943,171003050109
"13","ORBIC","ORBIC7","sighting",1992-06-16,1992,"1990s",42.19279091,-122.3756721,"BLM_GeoBOB",282409,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"f0a57561-7ca9-11e4-8f74-f8b156a11174",282409,2,"AMAFJ01010","Erethizon dorsatum","Common porcupine",3,"6/16/1992","f0a57561-7ca9-11e4-8f74-f8b156a11174","7/12/2005","GB_MIGRATE","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"200571216196586612",NA,NA,NA,0,0,0,10,551549,4671371,42.19279091,-122.3756721,NA,0,NA,0,0,NA,"Jackson",NA,"BLM",1,NA,NA,NA,"Unknown",1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Visual","K. CRUMP;JEANINE ROSSA","GeoBOB December 2014 full data export from Diane Stutzman",803871.3916,167254.3328,180102060401
"14","ORBIC","ORBIC8","sighting",2013-07-25,2013,"2010s",43.04712354,-124.0446465,"BLM_GeoBOB",317877,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",1,"f3f5155b-7ca9-11e4-9772-f8b156a11174",317877,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",1,"7/25/2013","f3f5155b-7ca9-11e4-9772-f8b156a11174","9/5/2013","AMWARD","12/4/2014","Lindsey Wise",NA,NA,NA,"U14BLM02ORUS",0,NA,"20139512293030592513",NA,NA,NA,0,0,0,10,414917,4766577,NA,NA,NA,0,NA,0,0,NA,"Coos",NA,"BLM",1,NA,"Porqupine seen on an old road in tall grass.",NA,NA,1,0,0,0,0,0,0,0,"point coordinates","Erethizon dorsatum","Common Porcupine","Visual","WARD, ALICIA M.","GeoBOB December 2014 full data export from Diane Stutzman",365097.1031,493314.4468,171003050110
"15","ORBIC","ORBIC9","sighting",1997-07-04,1997,"1990s",43.51116725,-121.9971709,"NRM",323415,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f47a71eb-7ca9-11e4-8af8-f8b156a11174",323415,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"7/4/1997","f47a71eb-7ca9-11e4-8af8-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000581152481787281984622000849",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Klamath",NA,"USFS",1,NA,"1 SMALL PORCUPINE CROSSING TRAIL ON 6"" DBH LP BLOWDOWNOwner R06F01D02A; SiteID 1192 VisitNo 1;  Activity? Y; Protocol Met? ;      Owner ;TRS: 24 6 10 Qtr16: NWSW;Remarks: on Pretty Lake",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), UNKNOWN (Experienced)",NA,915225.9179,645610.65,170703020205
"16","ORBIC","ORBIC10","sighting",1997-07-29,1997,"1990s",43.46660593,-122.0892785,"NRM",323848,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f483e7ec-7ca9-11e4-a6dc-f8b156a11174",323848,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"7/29/1997","f483e7ec-7ca9-11e4-a6dc-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000573761481283881984622000870",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Klamath",NA,"USFS",1,NA,"LARGE (3.5' NOSE TO TAIL) PORCUPINE CLIMBED 7"" DBH LP AS I APPROACHEDOwner R06F01D02A; SiteID 1213 VisitNo 1;  Activity? Y; Protocol Met? ;      Owner ;TRS: 24 5.5 26 Qtr16: NESW;Rem",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), UNKNOWN (Experienced)",NA,890484.0681,629832.3401,170703020203
"17","ORBIC","ORBIC11","sign",1994-04-05,1994,"1990s",43.61893032,-121.0175668,"NRM",327525,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f4de6403-7ca9-11e4-80d0-f8b156a11174",327525,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"4/5/1994","f4de6403-7ca9-11e4-80d0-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00043061901210016409102007886237",NA,NA,NA,100,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Deschutes",NA,"USFS",1,NA,"View Scale at Data Entry 1:11168;
Scat near collapsed cave ent",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Excrement","(MIGRATED), LEONARD, K. (Experienced)",NA,1175295.561,681696.3699,171200050501
"18","ORBIC","ORBIC12","sighting",1994-08-17,1994,"1990s",42.95729205,-121.2036774,"NRM",331578,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f542f261-7ca9-11e4-924f-f8b156a11174",331578,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"8/17/1994","f542f261-7ca9-11e4-924f-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000646613475744083954709000247",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Lake",NA,"USFS",1,NA,"Species Condition is Healthy;  SEEN APPROXIMATELY 1500 FEET FROM 3038 RD, ALONG NORTH FORK SILVER CREEKOwner R06F02A; SiteID 576 VisitNo 1;  Activity? Y; Protocol Met? ;      Owner ;TRS: 30S 13E 20 Qtr16: ;Rem",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), G. LITTLEHALES, B. REED (Experienced)",NA,1123952.824,440929.6404,171200050206
"19","ORBIC","ORBIC13","sighting",1990-06-07,1990,"1990s",42.59933888,-122.1788375,"NRM",332297,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f55604e8-7ca9-11e4-9ce2-f8b156a11174",332297,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"6/7/1990","f55604e8-7ca9-11e4-9ce2-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000567459471645385262326001370",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Klamath",NA,"USFS",1,NA,"Species Condition is Healthy;  Owner R06F20A; SiteID 1621 VisitNo 1;  Activity? Y; Protocol Met? ;  Habitat is Mixed Coniferous Forest (SW) (102);    Owner ;TRS: 34S 05E 24 Qtr16: ;Rem",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), MENANNO (Unknown)",NA,860252.1709,314271.96,180102030301
"20","ORBIC","ORBIC14","carcass",1990-05-15,1990,"1990s",42.56882884,-122.1783737,"NRM",332783,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f561ebc5-7ca9-11e4-87ca-f8b156a11174",332783,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"5/15/1990","f561ebc5-7ca9-11e4-87ca-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000567530471306585262326001371",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Klamath",NA,"USFS",1,NA,"Species Condition is Dead;  Owner R06F20A; SiteID 1622 VisitNo 1;  Activity? Y; Protocol Met? ;  Habitat is Mixed Coniferous Forest (SW) (102);    Owner ;TRS: 34S 05E 36 Qtr16: ;Rem",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), MENANNO (Unknown)",NA,860149.718,303150.3117,180102030303
"21","ORBIC","ORBIC15","carcass",1994-05-20,1994,"1990s",42.72572906,-122.075054,"NRM",333633,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f574fece-7ca9-11e4-93c0-f8b156a11174",333633,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"5/20/1994","f574fece-7ca9-11e4-93c0-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000575820473057585262326000715",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Klamath",NA,"USFS",1,NA,"Species Condition is Dead;  Owner R06F20A; SiteID 834 VisitNo 1;  Activity? Y; Protocol Met? ;  Habitat is Mixed Coniferous Forest (SW) (102);    Owner ;TRS: 33S 06E 12 Qtr16: ;Remarks: crossing rd",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), SID HIGH (Experienced)",NA,889079.4134,359779.8933,180102030105
"22","ORBIC","ORBIC16","unknown",1972-05-19,1972,"1970s",45.10784766,-121.9793703,"NRM",346057,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f6ac460e-7ca9-11e4-8298-f8b156a11174",346057,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"5/19/1972","f6ac460e-7ca9-11e4-8298-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000580386499523984816863003793",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Clackamas",NA,"USFS",1,NA,"Species Condition is Unknown;  Owner R06F06D05A; SiteID 73803 VisitNo 1;  Activity? ; Protocol Met? ;      Owner ;TRS: 5S 7E 29 Qt",NA,"Unknown",2,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), RD (Unknown)",NA,930432.3376,1227398.344,170900110306
"23","ORBIC","ORBIC17","sighting",1994-07-13,1994,"1990s",44.98458006,-122.00882,"NRM",346798,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f6bce81a-7ca9-11e4-a0ae-f8b156a11174",346798,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"7/13/1994","f6bce81a-7ca9-11e4-a0ae-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000578237498151684816863004146",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Clackamas",NA,"USFS",1,NA,"Species Condition is Healthy;                       forest                                   roadOwner R06F06D05A; SiteID 74379 VisitNo 1;  Activity? ; Protocol Met? ;      Owner ;TRS: 7S 7E 6 Qtr16:",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), LESLIE MEAD (Unknown)",NA,922004.9316,1182606.308,170900110107
"24","ORBIC","ORBIC18","unknown",1969-09-14,1969,"1960s",45.03279695,-121.8785755,"NRM",350393,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f714f32f-7ca9-11e4-9232-f8b156a11174",350393,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"9/14/1969","f714f32f-7ca9-11e4-9232-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000588431498700784816863003792",NA,NA,NA,400,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Clackamas",NA,"USFS",1,NA,"Species Condition is Unknown;  Owner R06F06D05A; SiteID 73802 VisitNo 1;  Activity? ; Protocol Met? ;      Owner ;TRS: 6S 8E 19 Qt",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Other","(MIGRATED), DG (Unknown)",NA,955990.7114,1199588.851,170900110305
"25","ORBIC","ORBIC19","carcass",2008-08-26,2008,"2000s",44.46734838,-121.1624282,"NRM",352005,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"f73d898d-7ca9-11e4-b01f-f8b156a11174",352005,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"8/26/2008","f73d898d-7ca9-11e4-b01f-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"42523c43-745b-40f6-b885-6d5a60472336",NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Jefferson",NA,"USFS",1,NA,NA,NA,"Failed Reproduction",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Found Dead","RHOADES, JODIE (Experienced)",NA,1139435.7,991178.7755,170703051101
"26","ORBIC","ORBIC20","sighting",1997-01-13,1997,"1990s",44.48948336,-121.0462065,"NRM",352174,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"f73fd3c2-7ca9-11e4-867f-f8b156a11174",352174,0,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"1/13/1997","f73fd3c2-7ca9-11e4-867f-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"05db7b6e-8046-45d2-b532-fcac04c039c3",NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Jefferson",NA,"USFS",1,NA,NA,NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), USFS EMPLOYEE (Unknown)",NA,1169823.409,999023.2503,170703060202
"27","ORBIC","ORBIC21","carcass",2008-10-01,2008,"2000s",44.47856654,-121.1179863,"NRM",352379,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"f746ff6a-7ca9-11e4-b83e-f8b156a11174",352379,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",0,"10/1/2008","f746ff6a-7ca9-11e4-b83e-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"a18fd7ce-5299-4e0a-a2ad-5a255e20e930",NA,NA,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Jefferson",NA,"USFS",1,NA,NA,NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Found Dead","RHOADES, JODIE (Experienced)",NA,1151065.834,995177.0894,170703060204
"28","ORBIC","ORBIC22","sighting",1994-05-25,1994,"1990s",44.52732339,-120.5759113,"NRM",352635,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f74bbaa8-7ca9-11e4-b0b6-f8b156a11174",352635,3,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"5/25/1994","f74bbaa8-7ca9-11e4-b0b6-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000692715493310485423816001005",NA,NA,NA,150,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Crook",NA,"USFS",1,NA,"Species Condition is Healthy;  Owner R06F07D03A; SiteID 648 VisitNo 1;  Activity? Y; Protocol Met? ;  Habitat is Riparian (listed in 101 and 103);    Owner USFS;TRS: 12S 18E 16 Qtr16: ;Remarks: trout Creek Ri",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), A.FLOCK (Limited Experience)",NA,1292540.042,1012350.696,170703070103
"29","ORBIC","ORBIC23","sighting",1990-09-17,1990,"1990s",44.52509313,-120.5763404,"NRM",353248,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f75c5c27-7ca9-11e4-8a5e-f8b156a11174",353248,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"9/17/1990","f75c5c27-7ca9-11e4-8a5e-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000692689493285685423816000996",NA,NA,NA,150,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Crook",NA,"USFS",1,NA,"Species Condition is Healthy;  Owner R06F07D03A; SiteID 638 VisitNo 1;  Activity? Y; Protocol Met? ;      Owner USFS;Rem",NA,"Unknown",1,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), W.CARTER (Experienced)",NA,1292427.387,1011537.886,170703070103
"30","ORBIC","ORBIC24","sighting",1994-09-13,1994,"1990s",43.96634958,-120.2689103,"NRM",353376,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"f75ecd40-7ca9-11e4-90cf-f8b156a11174",353376,1,"AMAFJ01010","Erethizon dorsatum","Common porcupine",2,"9/13/1994","f75ecd40-7ca9-11e4-90cf-f8b156a11174",NA,NA,"12/5/2014","Lindsey Wise",NA,NA,NA,"U14USF03ORUS",0,NA,"00000719183487156485423816001357",NA,NA,NA,150,0,0,NA,0,0,NA,NA,NA,0,NA,0,0,NA,"Crook",NA,"USFS",1,NA,"Species Condition is Healthy;  Owner R06F07D03A; SiteID 1125 VisitNo 1;  Activity? Y; Protocol Met? ;      Owner ;TRS: 18S 20E 36 Qtr16: ;Remarks: 1",NA,"Unknown",2,0,0,0,0,0,0,0,"inside centroid of observation polygon","Erethizon dorsatum","North American Porcupine","Visual","(MIGRATED), T.SHINN (Experienced)",NA,1373163.619,807968.1554,170703040102
